
> my-v0-project@0.1.0 dev
> next dev --hostname 0.0.0.0 --port 3000

   ▲ Next.js 15.2.8
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 2.6s
 ○ Compiling / ...
 ✓ Compiled / in 2.7s (790 modules)
 GET / 200 in 3026ms
 ✓ Compiled in 597ms (354 modules)
 ✓ Compiled in 357ms (354 modules)
 ✓ Compiled in 288ms (354 modules)
 ✓ Compiled in 250ms (354 modules)
 ✓ Compiled in 798ms (354 modules)
 ✓ Compiled in 685ms (354 modules)
 ✓ Compiled in 702ms (354 modules)
 ✓ Compiled in 888ms (340 modules)
 ✓ Compiled in 685ms (354 modules)
 ✓ Compiled in 1272ms (354 modules)
 ✓ Compiled in 1146ms (354 modules)
 ✓ Compiled in 1109ms (354 modules)
 ✓ Compiled in 1294ms (354 modules)
 ✓ Compiled in 1016ms (354 modules)
 ✓ Compiled in 1313ms (354 modules)
 ✓ Compiled in 1498ms (354 modules)
 ✓ Compiled in 1003ms (354 modules)
 ✓ Compiled in 1390ms (354 modules)
 ✓ Compiled in 600ms (354 modules)
 ✓ Compiled in 319ms (354 modules)
 ✓ Compiled in 359ms (354 modules)
 ✓ Compiled in 220ms (354 modules)
 ✓ Compiled in 632ms (354 modules)
 ✓ Compiled in 513ms (354 modules)
 ✓ Compiled in 503ms (354 modules)
 ✓ Compiled in 411ms (354 modules)
 ✓ Compiled in 319ms (354 modules)
 ✓ Compiled in 229ms (354 modules)
 ✓ Compiled in 216ms (354 modules)
 ✓ Compiled in 637ms (354 modules)
 ✓ Compiled in 467ms (354 modules)
 ✓ Compiled in 426ms (354 modules)
 ✓ Compiled in 733ms (354 modules)
 ✓ Compiled in 517ms (354 modules)
 ✓ Compiled in 382ms (354 modules)
 ✓ Compiled in 533ms (354 modules)
 ✓ Compiled in 453ms (354 modules)
 ✓ Compiled in 1019ms (354 modules)
 ✓ Compiled in 843ms (354 modules)
 ✓ Compiled in 1003ms (354 modules)
 ✓ Compiled in 494ms (354 modules)
 ✓ Compiled in 395ms (354 modules)
 ✓ Compiled in 691ms (354 modules)
 ✓ Compiled in 497ms (354 modules)
 ✓ Compiled in 1662ms (354 modules)
 ✓ Compiled in 958ms (354 modules)
 ✓ Compiled in 1010ms (354 modules)
 ✓ Compiled in 507ms (354 modules)
 ✓ Compiled in 382ms (354 modules)
 ✓ Compiled in 870ms (354 modules)
 ✓ Compiled in 1029ms (354 modules)
 ✓ Compiled in 819ms (354 modules)
 ✓ Compiled in 1117ms (354 modules)
 ✓ Compiled in 875ms (354 modules)
 ✓ Compiled in 690ms (354 modules)
 ✓ Compiled in 401ms (354 modules)
 ✓ Compiled in 1554ms (354 modules)
 ✓ Compiled in 1200ms (354 modules)
 ✓ Compiled in 1104ms (354 modules)
 ✓ Compiled in 966ms (354 modules)
 ✓ Compiled in 1089ms (354 modules)
 ✓ Compiled in 1084ms (354 modules)
 ✓ Compiled in 1019ms (354 modules)
 ✓ Compiled in 1134ms (354 modules)
 ✓ Compiled in 2.9s (354 modules)
 ✓ Compiled in 1093ms (354 modules)
 ✓ Compiled in 977ms (354 modules)
 ✓ Compiled in 1097ms (354 modules)
 ✓ Compiled in 858ms (354 modules)
 ✓ Compiled in 1140ms (354 modules)
 ✓ Compiled in 3.2s (354 modules)
 ✓ Compiled in 1106ms (354 modules)
 ✓ Compiled in 865ms (354 modules)
 ✓ Compiled in 1107ms (354 modules)
 ✓ Compiled in 986ms (354 modules)
 ✓ Compiled in 1204ms (354 modules)
 ✓ Compiled in 1122ms (354 modules)
 ✓ Compiled in 1128ms (354 modules)
 ✓ Compiled in 821ms (354 modules)
 ✓ Compiled in 4.4s (354 modules)
 ✓ Compiled in 1082ms (354 modules)
 ✓ Compiled in 1612ms (354 modules)
 ✓ Compiled in 750ms (354 modules)
 ✓ Compiled in 2.6s (354 modules)
 ✓ Compiled in 1221ms (354 modules)
 ✓ Compiled in 1069ms (354 modules)
 ✓ Compiled in 1054ms (354 modules)
 ✓ Compiled in 1170ms (354 modules)
 ✓ Compiled in 1096ms (354 modules)
 ✓ Compiled in 1145ms (354 modules)
 ✓ Compiled in 1115ms (354 modules)
 ✓ Compiled in 2s (354 modules)
 ✓ Compiled in 3.2s (354 modules)
 ✓ Compiled in 1066ms (354 modules)
 ✓ Compiled in 471ms (354 modules)
 ✓ Compiled in 405ms (354 modules)
 ✓ Compiled in 484ms (354 modules)
 ✓ Compiled in 594ms (354 modules)
 ✓ Compiled in 765ms (354 modules)
 ✓ Compiled in 575ms (354 modules)
 ✓ Compiled in 819ms (354 modules)
 ✓ Compiled in 1136ms (354 modules)
